G,element_length,p,f_int[0]
77714.11563129231,3,70,9.696103918189502e+02
77714.11563129231,1,70,2.7999999999999955e+03
77714.11563129231,2,70,1.899018758282575e+03
77714.11563129231,3,70,9.696103918189507e+02
77714.11563129231,1,70,2.8000000000000045e+03
77714.11563129231,2,70,1.8990187582825715e+03
77714.11563129231,3,70,9.696103918189502e+02
77714.11563129231,1,70,2.7999999999999955e+03
77714.11563129231,2,70,1.899018758282575e+03
77714.11563129231,3,70,9.696103918189507e+02
77714.11563129231,1,70,2.8000000000000045e+03
77714.11563129231,2,70,1.8990187582825715e+03
77714.11563129231,3,70,9.696103918189502e+02
77714.11563129231,1,70,2.7999999999999955e+03
77714.11563129231,2,70,1.899018758282575e+03
77714.11563129231,3,70,9.696103918189507e+02
77714.11563129231,1,70,2.8000000000000045e+03
77714.11563129231,2,70,1.8990187582825715e+03
