G,element_length,p,f_int[0]
35859.74962110584,3,70,9.696103918189518e+02
35859.74962110584,1,70,2.799999999999994e+03
35859.74962110584,2,70,1.8990187582825715e+03
35859.74962110584,3,70,9.696103918189522e+02
35859.74962110584,1,70,2.800000000000009e+03
35859.74962110584,2,70,1.8990187582825708e+03
35859.74962110584,3,70,9.696103918189518e+02
35859.74962110584,1,70,2.8000000000000005e+03
35859.74962110584,2,70,1.8990187582825708e+03
35859.74962110584,3,70,9.696103918189518e+02
35859.74962110584,1,70,2.799999999999994e+03
35859.74962110584,2,70,1.8990187582825715e+03
35859.74962110584,3,70,9.696103918189522e+02
35859.74962110584,1,70,2.800000000000009e+03
35859.74962110584,2,70,1.8990187582825708e+03
35859.74962110584,3,70,9.696103918189518e+02
35859.74962110584,1,70,2.8000000000000005e+03
35859.74962110584,2,70,1.8990187582825708e+03
35859.74962110584,3,70,9.696103918189518e+02
35859.74962110584,1,70,2.799999999999994e+03
35859.74962110584,2,70,1.8990187582825715e+03
35859.74962110584,3,70,9.696103918189522e+02
35859.74962110584,1,70,2.800000000000009e+03
35859.74962110584,2,70,1.8990187582825708e+03
35859.74962110584,3,70,9.696103918189518e+02
35859.74962110584,1,70,2.8000000000000005e+03
35859.74962110584,2,70,1.8990187582825708e+03
35859.74962110584,3,70,9.696103918189518e+02
